  105.351084  104.372108  99.118477  139.986545  180.438954  216.071619  212.683895  157.178598
  108.112087  65.693372  59.347691  60.025485  63.185222  43.426234  20.854977  25.635306
  27.941469  39.485907  60.400271  59.034541  51.774221  49.223572  36.745900  37.516507
  33.869361  40.510575  38.399300  43.827749  61.949126  71.688517  92.006306  116.176123
  98.578601  67.020794  57.993772  72.303951  84.274530  91.000713  61.051372  38.387682
  54.636229  70.839983  153.565637  180.092360  164.579488  150.376252  121.316759  50.890928
  19.220331  8.546108  8.260070  10.550543  18.035282  19.707620  21.453275  31.767625
  46.175260  44.004146  41.901341  43.921280  47.189276  68.125319  87.510212  83.435397
  68.632705  85.761059  113.573290  221.207672  234.180562  196.069092  184.713935  105.465758
  34.075138  6.492152  1.642335  1.562226  2.737653  7.005530  9.504222  13.491428
  18.271827  22.376480  22.626058  29.980377  36.593255  43.726391  67.165203  85.794624
  96.855406  102.684612  92.954857  90.157865  98.762670  106.719718  136.860641  118.210269
  44.295894  8.777473  1.024715  0.300225  0.960496  3.776273  10.601591  17.843576
  23.249278  22.620014  25.752990  22.782147  23.882481  28.518085  54.376731  89.874763
  120.336964  121.884308  128.560649  98.875323  86.410951  56.567354  51.382051  70.800628
  68.254747  34.476154  6.795061  0.466949  0.088806  0.947889  7.448490  23.936200
  45.171302  52.028187  50.455997  63.873648  54.825450  44.268623  48.340762  84.128684
  95.063741  107.631044  108.683671  106.242564  118.965442  145.137035  104.993991  84.496835
  86.749450  84.513686  50.409642  14.326138  1.408165  0.318820  1.127567  7.544012
  28.141549  68.485322  116.791452  136.520797  123.950863  91.746656  84.142246  94.729350
  137.947216  92.147512  64.614943  71.052951  77.864887  95.989537  117.599923  109.183885
  109.607549  91.754524  91.807729  66.704293  30.501687  11.587719  8.092746  9.360176
  14.280419  33.036486  93.298423  187.896355  222.315211  137.307757  90.123991  85.788151
  108.841136  135.975928  106.421922  61.949566  78.196641  87.661558  68.034184  59.786154
  50.633515  45.117083  49.625306  53.903310  53.180417  54.588749  52.222061  43.648365
  41.310784  27.414166  26.761404  79.737195  204.498171  226.869232  160.708636  157.826402
  112.875538  119.724851  144.283994  107.015579  75.608352  95.081707  100.769939  80.377966
  50.458260  39.576008  42.614822  44.852259  44.058106  50.968213  72.928596  89.944431
  92.095198  81.960714  66.688018  62.376922  123.722977  202.707131  287.946038  344.856841
  331.803959  209.439173  172.397968  160.879766  109.588695  93.446538  142.239328  137.842402
  90.124792  52.404188  52.862664  81.168483  77.398666  59.903806  56.677838  87.646906
  111.911861  132.447185  125.798318  134.182278  120.518610  128.551011  160.669968  301.601809
  337.970907  238.401016  157.027643  160.960888  130.679932  119.591136  148.137178  183.868212
  155.311511  74.026772  50.424840  54.455960  86.227740  100.632237  71.387450  68.635717
  117.588917  135.760432  155.913539  138.495644  170.784060  140.101755  86.238157  75.699192
  137.673659  176.118314  140.041565  114.490440  102.265244  70.795789  85.150541  125.893804
  135.754777  126.554763  61.503978  90.470916  122.017296  107.330239  95.583217  73.974367
  100.445999  135.890224  152.350316  181.199969  159.099357  164.022621  145.954989  91.942289
  60.919623  65.557304  79.264398  78.876600  75.154831  69.181380  55.408192  90.691500
  119.473036  105.928278  82.939214  61.469376  92.918853  148.235889  141.179541  104.525182
  75.153385  99.817235  114.236259  98.710382  106.776892  88.682785  77.635287  106.660428
  112.584857  86.207926  54.381955  43.374561  43.600439  49.957031  64.899132  78.766287
  125.324698  153.750951  153.556233  91.496520  57.072617  46.595438  51.113182  55.449215
  72.281563  86.360446  120.882678  109.435307  76.644603  48.852628  33.274686  31.022947
  51.298695  90.037736  94.139914  63.320965  41.307371  50.683337  60.708593  85.275258
  112.544068  151.355919  209.136868  194.468801  102.062721  29.745713  19.583772  19.814027
  32.004984  69.542573  110.301998  126.581205  103.865058  58.990927  29.518205  16.774409
  11.869255  17.653827  36.771508  52.529538  56.038019  47.679780  57.394852  67.307603
  76.584532  71.603733  95.780825  135.131836  122.041210  65.732860  13.900004  18.298950
  35.324531  62.452687  76.121758  108.696845  106.410600  70.917734  38.521379  21.935594
  12.968853  6.345728  5.652985  8.267474  12.268458  17.295367  19.564685  26.638768
  43.942918  55.702585  45.014292  42.952234  44.992567  32.157570  19.686739  19.536523
  31.991233  59.567421  111.612939  104.402603  109.597928  74.327095  41.231757  29.798060
  23.031749  15.062514  7.518775  7.502149  8.616244  10.349525  11.801733  16.969163
  32.488634  57.361205  69.728796  56.446507  43.093393  26.838874  21.700758  21.061525
  82.402308  109.774087  141.228514  170.612376  153.808218  106.597531  66.871730  45.108250
  32.305005  22.642948  16.513238  12.951965  18.749580  33.101299  39.058133  28.564428
  32.768856  40.335889  49.717311  56.411647  54.068230  45.831411  40.877650  64.636003
  80.870799  208.519986  222.355002  198.127075  158.639952  113.348222  84.775396  54.345699
  39.890954  31.411601  22.930732  18.695196  26.571384  57.666016  98.106564  89.481307
  54.306022  39.664049  36.408270  30.935811  35.360003  43.665737  55.628913  87.752667
  150.135247  203.880381  227.020873  174.041622  122.294999  80.706308  54.260406  55.215601
  39.612573  27.346168  24.224822  27.193236  35.451636  73.472232  153.164604  191.724405
  152.351584  98.273862  59.216798  44.542106  43.148691  41.781654  41.412370  68.697533
  113.663947  157.967423  211.540050  93.346997  55.528022  35.366094  34.417437  30.744833
  29.720336  26.537282  26.517025  28.935142  37.631020  49.914913  80.783113  142.657359
  177.214383  159.019965  131.727856  132.093304  133.497016  108.682122  74.818719  37.033722
  35.857440  56.152127  86.276526  106.889437  16.205946  38.487453  68.966414  96.346062
  132.555046  119.362312  106.742755  104.013643  103.404625  84.120500  59.586058  35.563462
  30.809855  43.313613  77.604644  126.245516  213.981219  282.015280  237.501797  133.985131
  71.319905  36.533734  17.189342  8.320649  9.555111  13.031923  19.081147  25.638663
  32.709580  38.061801  51.607228  70.580965  125.506512  188.703280  248.352228  208.494658
  165.092144  135.696029  98.590986  80.864994  133.564321  236.719946  287.608396  214.268391
  99.196369  48.948728  25.039494  13.582096  9.633235  10.585790  16.572381  16.567543
  18.310946  22.783119  24.632992  29.614272  42.871994  97.837641  210.778922  310.649383
  362.837083  435.498161  373.444579  283.075774  223.796144  280.692710  398.833273  490.459770
  325.761985  148.140646  100.569694  57.535575  39.305817  34.773214  23.377960  29.539726
  21.621203  29.009263  44.910562  64.916321  56.308337  32.429314  31.477625  59.977227
  107.505788  195.657388  279.539537  305.399442  301.329535  275.483932  358.440258  435.983978
  411.955520  241.790925  174.287021  122.389148  76.045319  70.182998  79.246869  58.315827
  39.631567  41.695607  53.010183  78.862385  119.344711  104.532421  50.182962  21.541619
  16.929682  25.249373  55.943614  95.291268  126.451407  137.357042  120.756300  180.090229
  257.524373  209.225518  111.450803  75.855480  41.274748  30.372240  35.307498  41.091037
  45.336059  37.522050  40.213452  43.969927  55.389215  104.616292  136.943831  104.084991
  53.771190  37.681218  34.121723  50.928440  76.499479  72.134879  64.888253  61.986305
  94.944401  131.537468  96.855844  57.634077  28.740006  10.000357  9.033134  16.227651
  20.032139  29.925406  20.850248  10.165270  9.264073  14.143381  37.794892  89.947132
  110.253457  112.274615  92.801630  73.357229  55.021944  50.713349  30.354920  26.648526
  31.192807  44.075647  66.906257  49.469292  28.619361  12.227197  5.024059  9.256719
  22.010724  31.992259  34.799401  21.086083  5.601146  3.747710  7.365363  26.902492
  77.673252  109.409309  95.496057  60.603858  52.999437  32.433348  22.765786  15.748271
  16.835728  21.627910  30.035836  44.759483  39.064498  20.972420  11.549635  9.968063
  28.382486  73.659696  80.409981  59.080632  43.635241  19.225190  13.639067  17.448875
  44.716860  99.259126  108.354811  57.348237  23.398912  19.106955  20.649659  30.186414
  33.892293  29.605139  36.071455  46.747330  65.752357  72.914626  48.955071  33.802038
  34.920813  80.889489  181.633917  177.148252  98.173995  73.850627  80.276380  88.285774
  100.736303  103.659165  127.490403  94.142238  34.342049  16.029767  20.132428  45.715096
  86.007836  95.166460  92.843894  106.891525  91.604591  112.042920  126.536789  112.750458
  92.821675  93.172554  126.109499  153.880484  158.339980  93.034060  96.941422  154.818598
  178.990949  206.359348  183.117947  177.452605  134.141267  81.964727  67.792598  104.647413
  208.961101  229.434326  207.373720  209.657068  170.833619  93.412505  97.923084  116.649520
  121.918261  99.258468  83.718969  66.494788  55.561813  70.842786  72.983414  127.216164
  210.695463  208.022380  184.445169  143.352967  161.331403  145.617794  136.219442  173.541018
  318.015072  440.947086  453.042560  413.550453  294.525924  190.102934  121.413697  114.023097
  119.324619  90.230729  58.581013  50.165015  45.288743  56.390245  76.157209  95.656067
  197.169760  237.493310  166.791726  104.772100  73.796273  87.735145  74.094867  66.109796
  92.877248  167.968729  290.832267  428.789895  407.583996  280.981734  190.355150  121.086916
  141.082007  161.000533  122.019395  67.078017  61.543033  90.818750  136.809041  186.408444
  240.880907  207.094992  168.251914  99.360430  51.683586  32.116406  28.704428  26.006846
  20.869749  18.303013  27.591621  74.437985  176.253891  212.210033  203.056139  160.369148
  94.821323  91.645315  91.305908  83.592803  65.265785  78.456090  115.483144  169.916299
  204.544014  255.958206  185.420115  100.062451  43.201724  27.190403  19.537563  16.066953
  16.015264  13.123702  7.635380  5.811737  14.886252  56.828780  110.034385  129.221320
  95.657713  58.362498  40.313120  37.173296  37.204335  43.007941  59.490113  84.688782
  138.500617  197.164217  218.287519  112.330007  73.133316  27.961603  12.840359  13.309285
  16.355196  20.605628  21.119088  14.985234  8.472762  13.167940  46.018304  99.294591
  112.900689  83.682767  51.787164  34.986951  36.058535  41.348420  56.306376  74.778466
  77.605515  103.959923  149.819078  145.353326  40.934976  45.185625  28.378842  15.182132
  21.498095  30.188383  46.586924  49.527319  32.991679  22.745617  24.188517  51.600521
  97.945565  109.372503  111.591230  104.365040  89.689864  91.103244  107.298647  131.916589
  167.484420  131.995845  89.224828  65.758288  47.954543  19.529271  30.028890  27.501103
  22.292361  38.967758  73.309149  150.252328  141.698162  64.073968  41.984113  37.598365
  40.746852  58.484887  72.628623  107.008304  158.231824  163.089262  148.506473  156.268543
  191.072935  194.383945  177.302172  89.452479  36.436697  16.001948  19.055215  22.717193
  20.031065  20.385856  42.896085  120.547488  255.647827  237.000119  127.883760  76.135912
  44.105221  26.358407  27.475267  50.993367  79.108114  117.696788  130.848746  107.788629
  102.872486  136.124483  172.514449  184.473328  120.586741  54.524607  22.408817  21.922533
  24.937211  29.229700  35.599568  47.187017  94.812333  148.389958  140.445918  114.160175
  88.349602  60.362915  39.878310  41.851459  57.017267  72.781680  71.749701  62.293840
  49.039778  56.843684  70.675698  94.145311  104.889790  89.796708  61.684615  32.687145
  29.574776  32.913848  44.251244  44.858767  34.824185  41.946914  40.352363  37.012029
  52.761593  78.938106  75.348248  78.086699  104.618568  115.251552  109.463160  63.460425
  46.547037  60.690107  86.306997  85.984487  71.313792  73.761712  71.701133  59.959179
  42.518533  64.038027  55.716813  57.178871  41.112634  26.134013  14.901910  11.044157
  14.919598  30.177550  55.620514  68.853049  77.703010  86.345990  117.039342  104.504052
  78.665541  92.656862  153.624568  158.728648  137.186954  126.253349  112.201715  139.779729
  127.782581  81.821544  158.503842  145.578792  90.921624  46.896699  21.235479  8.113567
  8.531874  15.170873  24.053331  34.272032  36.666061  31.108919  36.532343  56.105606
  67.119184  96.530390  161.838364  238.712623  188.034321  124.832263  120.766624  132.037417
  143.665498  126.863920  125.232176  103.946652  158.522801  148.054491  89.789300  42.052325
  22.035174  31.231125  43.164940  46.007182  32.256581  23.986054  18.947025  21.418980
  35.312453  67.271044  117.614101  166.573143  224.031021  221.280275  158.102491  142.865983
  128.448287  86.056635  58.595908  63.402500  28.313355  86.783322  144.185645  140.412810
  127.959744  100.111782  105.495150  100.744908  83.690239  40.580786  23.691435  14.832493
  19.026689  43.907040  85.901337  151.005452  198.171552  245.311570  268.683087  209.328202
  177.401239  106.085111  44.703322  17.481727  14.078153

PERMJ  EQUALSI
PERMK  EQUALSI * 0.1
*CPOR  4.0E-06
*PRPOR  3550.0

**---------------------------- FLUID COMPONENT DATA --------------------
*MODEL   *PR
*NC    2    2
*TRES       200.000
*PVC3  1.2000000E+00
*COMPNAME
           'CO2'          'C1'
*SG         8.1800000E-01  3.0000000E-01
*TB        -1.0921000E+02 -2.5861000E+02
*PCRIT      7.2800000E+01  4.5400000E+01
*VCRIT      9.4000000E-02  9.9000000E-02
*TCRIT      3.0420000E+02  1.9060000E+02
*AC         2.2500000E-01  8.0000000E-03
*MW         4.4010000E+01  1.6043000E+01
*HCFLAG     0              0
*BIN
            1.0300000E-01
*VSHIFT     0.0000000E+00  0.0000000E+00
*VISCOR *HZYT
*MIXVC      1.0000000E+00
*VISVC      9.4000000E-02  9.9000000E-02
*VISCOEFF   1.0230000E-01  2.3364000E-02  5.8533000E-02 -4.0758000E-02
            9.3324000E-03
*OMEGA      4.5723553E-01  4.5723553E-01
*OMEGB      7.7796074E-02  7.7796074E-02
*PCHOR      7.8000000E+01  7.7000000E+01

*SOLUBILITY  

*HENRY-CORR-CO2        ** Use Harvey's correlation for Hen Law const.

*TRACE-COMP 2


**---------------------------- ROCK FLUID -------------------------------
** AUTO-GENERATED: 5 Geological Rock Types with HYSKRG for CO2 Storage
** HYSKRG = Land's trapping coefficient for gas hysteresis
** Capillary pressure: drainage & imbibition curves meet at Swcon/Sgcrit
** Imbibition Pcow diverges below drainage as Sw increases (hysteresis loop)

*ROCKFLUID

**==============================================================================
** ROCK TYPE 1: High Quality Reservoir (Channel Sand)
** HYSKRG = 0.12
**==============================================================================
*RPT 1
*HYSKRG 0.12

*SGT
** Sg        krg       krog    Pcog(kPa) Pcogi(kPa)
      0.005     0.0       0.0     0.0       0.0
      0.04      0.005     0.0     2.25      1.12
      0.08      0.015     0.0     3.05      1.53
      0.12      0.03      0.0     3.62      1.81
      0.16      0.048     0.0     4.08      2.04
      0.2       0.07      0.0     4.47      2.24
      0.24      0.095     0.0     4.82      2.41
      0.28      0.123     0.0     5.13      2.57
      0.32      0.155     0.0     5.42      2.71
      0.36      0.19      0.0     5.68      2.84
      0.4       0.228     0.0     5.93      2.96
      0.44      0.27      0.0     6.16      3.08
      0.48      0.315     0.0     6.38      3.19
      0.52      0.363     0.0     6.59      3.3
      0.56      0.415     0.0     6.79      3.4
      0.6       0.47      0.0     6.99      3.49
      0.64      0.528     0.0     7.17      3.59
      0.68      0.59      0.0     7.35      3.67
      0.72      0.654     0.0     7.52      3.76
      0.76      0.72      0.0     7.68      3.84
      0.8       0.788     0.0     7.84      3.92
      0.84      0.858     0.0     8.0       4.0

*SWT
** Sw        krw       krow    Pcow(kPa) Pcowi(kPa)
      0.16      0.0       0.0     6.0       6.0
      0.2       0.003     0.0     5.88      5.74
      0.24      0.015     0.0     5.76      5.49
      0.28      0.03      0.0     5.64      5.23
      0.32      0.048     0.0     5.51      4.98
      0.36      0.07      0.0     5.38      4.73
      0.4       0.095     0.0     5.24      4.49
      0.44      0.125     0.0     5.1       4.24
      0.48      0.158     0.0     4.95      4.0
      0.52      0.195     0.0     4.79      3.76
      0.56      0.236     0.0     4.62      3.52
      0.6       0.282     0.0     4.45      3.28
      0.64      0.333     0.0     4.26      3.04
      0.68      0.39      0.0     4.06      2.8
      0.72      0.453     0.0     3.85      2.56
      0.76      0.522     0.0     3.61      2.32
      0.8       0.598     0.0     3.35      2.07
      0.84      0.68      0.0     3.06      1.81
      0.88      0.77      0.0     2.71      1.54
      0.92      0.867     0.0     2.29      1.25
      0.96      0.95      0.0     1.69      0.88
      0.995     1.0       0.0     0.0       0.0

**==============================================================================
** ROCK TYPE 2: Good Reservoir (Clean Sand)
** HYSKRG = 0.18
**==============================================================================
*RPT 2
*HYSKRG 0.18

*SGT
** Sg        krg       krog    Pcog(kPa) Pcogi(kPa)
      0.005     0.0       0.0     0.0       0.0
      0.04      0.004     0.0     3.55      1.89
      0.08      0.011     0.0     5.02      2.68
      0.12      0.023     0.0     6.09      3.25
      0.16      0.038     0.0     6.98      3.72
      0.2       0.056     0.0     7.74      4.13
      0.24      0.076     0.0     8.43      4.5
      0.28      0.098     0.0     9.05      4.83
      0.32      0.123     0.0     9.63      5.14
      0.36      0.151     0.0     10.17     5.42
      0.4       0.182     0.0     10.67     5.69
      0.44      0.215     0.0     11.15     5.95
      0.48      0.252     0.0     11.61     6.19
      0.52      0.291     0.0     12.04     6.42
      0.56      0.333     0.0     12.46     6.64
      0.6       0.378     0.0     12.86     6.86
      0.64      0.426     0.0     13.24     7.06
      0.68      0.477     0.0     13.62     7.26
      0.72      0.53      0.0     13.98     7.46
      0.76      0.586     0.0     14.33     7.64
      0.8       0.644     0.0     14.67     7.82
      0.84      0.704     0.0     15.0      8.0

*SWT
** Sw        krw       krow    Pcow(kPa) Pcowi(kPa)
      0.16      0.0       0.0     12.0      12.0
      0.2       0.002     0.0     11.74     11.45
      0.24      0.012     0.0     11.46     10.91
      0.28      0.024     0.0     11.18     10.38
      0.32      0.039     0.0     10.89     9.85
      0.36      0.056     0.0     10.6      9.33
      0.4       0.076     0.0     10.29     8.81
      0.44      0.1       0.0     9.97      8.3
      0.48      0.128     0.0     9.63      7.79
      0.52      0.16      0.0     9.29      7.28
      0.56      0.196     0.0     8.92      6.78
      0.6       0.238     0.0     8.54      6.29
      0.64      0.286     0.0     8.13      5.8
      0.68      0.34      0.0     7.7       5.31
      0.72      0.402     0.0     7.24      4.81
      0.76      0.47      0.0     6.74      4.32
      0.8       0.546     0.0     6.2       3.82
      0.84      0.63      0.0     5.58      3.31
      0.88      0.72      0.0     4.87      2.77
      0.92      0.818     0.0     4.01      2.19
      0.96      0.91      0.0     2.84      1.48
      0.995     1.0       0.0     0.0       0.0

**==============================================================================
** ROCK TYPE 3: Moderate Reservoir (Silty Sand)
** HYSKRG = 0.25
**==============================================================================
*RPT 3
*HYSKRG 0.25

*SGT
** Sg        krg       krog    Pcog(kPa) Pcogi(kPa)
      0.005     0.0       0.0     0.0       0.0
      0.04      0.003     0.0     5.15      2.75
      0.08      0.009     0.0     7.86      4.19
      0.12      0.019     0.0     9.97      5.32
      0.16      0.032     0.0     11.77     6.28
      0.2       0.048     0.0     13.37     7.13
      0.24      0.066     0.0     14.83     7.91
      0.28      0.086     0.0     16.19     8.63
      0.32      0.109     0.0     17.45     9.31
      0.36      0.134     0.0     18.65     9.95
      0.4       0.162     0.0     19.79     10.56
      0.44      0.192     0.0     20.88     11.14
      0.48      0.225     0.0     21.93     11.7
      0.52      0.26      0.0     22.94     12.23
      0.56      0.298     0.0     23.91     12.75
      0.6       0.338     0.0     24.85     13.25
      0.64      0.381     0.0     25.77     13.74
      0.68      0.426     0.0     26.66     14.22
      0.72      0.474     0.0     27.52     14.68
      0.76      0.524     0.0     28.37     15.13
      0.8       0.576     0.0     29.19     15.57
      0.84      0.63      0.0     30.0      16.0

*SWT
** Sw        krw       krow    Pcow(kPa) Pcowi(kPa)
      0.16      0.0       0.0     25.0      25.0
      0.2       0.0015    0.0     24.33     23.77
      0.24      0.009     0.0     23.64     22.55
      0.28      0.019     0.0     22.94     21.35
      0.32      0.032     0.0     22.21     20.17
      0.36      0.047     0.0     21.47     19.0
      0.4       0.064     0.0     20.71     17.85
      0.44      0.085     0.0     19.92     16.72
      0.48      0.11      0.0     19.11     15.6
      0.52      0.139     0.0     18.27     14.49
      0.56      0.172     0.0     17.4      13.4
      0.6       0.21      0.0     16.49     12.32
      0.64      0.254     0.0     15.54     11.26
      0.68      0.304     0.0     14.55     10.2
      0.72      0.361     0.0     13.49     9.15
      0.76      0.425     0.0     12.36     8.1
      0.8       0.498     0.0     11.14     7.04
      0.84      0.578     0.0     9.81      5.97
      0.88      0.668     0.0     8.31      4.87
      0.92      0.768     0.0     6.55      3.69
      0.96      0.878     0.0     4.29      2.32
      0.995     1.0       0.0     0.0       0.0

**==============================================================================
** ROCK TYPE 4: Poor Reservoir (Silt)
** HYSKRG = 0.32
**==============================================================================
*RPT 4
*HYSKRG 0.32

*SGT
** Sg        krg       krog    Pcog(kPa) Pcogi(kPa)
      0.005     0.0       0.0     0.0       0.0
      0.04      0.002     0.0     6.64      3.62
      0.08      0.007     0.0     11.03     6.02
      0.12      0.015     0.0     14.67     8.0
      0.16      0.026     0.0     17.9      9.76
      0.2       0.039     0.0     20.86     11.38
      0.24      0.054     0.0     23.62     12.88
      0.28      0.071     0.0     26.23     14.31
      0.32      0.09      0.0     28.72     15.66
      0.36      0.112     0.0     31.1      16.96
      0.4       0.135     0.0     33.39     18.21
      0.44      0.161     0.0     35.61     19.42
      0.48      0.189     0.0     37.76     20.6
      0.52      0.219     0.0     39.85     21.74
      0.56      0.252     0.0     41.89     22.85
      0.6       0.287     0.0     43.88     23.93
      0.64      0.324     0.0     45.82     24.99
      0.68      0.364     0.0     47.73     26.03
      0.72      0.406     0.0     49.6      27.05
      0.76      0.45      0.0     51.43     28.05
      0.8       0.496     0.0     53.23     29.03
      0.84      0.544     0.0     55.0      30.0

*SWT
** Sw        krw       krow    Pcow(kPa) Pcowi(kPa)
      0.16      0.0       0.0     45.0      45.0
      0.2       0.001     0.0     43.55     42.57
      0.24      0.007     0.0     42.08     40.18
      0.28      0.015     0.0     40.58     37.84
      0.32      0.026     0.0     39.05     35.53
      0.36      0.039     0.0     37.49     33.27
      0.4       0.054     0.0     35.9      31.05
      0.44      0.072     0.0     34.27     28.87
      0.48      0.094     0.0     32.61     26.73
      0.52      0.12      0.0     30.89     24.63
      0.56      0.15      0.0     29.13     22.58
      0.6       0.185     0.0     27.32     20.55
      0.64      0.226     0.0     25.44     18.57
      0.68      0.273     0.0     23.49     16.62
      0.72      0.327     0.0     21.46     14.7
      0.76      0.388     0.0     19.33     12.8
      0.8       0.458     0.0     17.07     10.92
      0.84      0.536     0.0     14.64     9.04
      0.88      0.624     0.0     12.0      7.14
      0.92      0.722     0.0     9.03      5.16
      0.96      0.832     0.0     5.43      2.98
      0.995     1.0       0.0     0.0       0.0

**==============================================================================
** ROCK TYPE 5: Seal/Caprock (Shale/Mudstone)
** HYSKRG = 0.38
**==============================================================================
*RPT 5
*HYSKRG 0.38

*SGT
** Sg        krg       krog    Pcog(kPa) Pcogi(kPa)
      0.005     0.0       0.0     0.0       0.0
      0.04      0.0015    0.0     8.53      4.62
      0.08      0.005     0.0     16.11     8.72
      0.12      0.012     0.0     23.0      12.46
      0.16      0.021     0.0     29.49     15.98
      0.2       0.032     0.0     35.71     19.34
      0.24      0.045     0.0     41.72     22.6
      0.28      0.059     0.0     47.56     25.76
      0.32      0.075     0.0     53.26     28.85
      0.36      0.094     0.0     58.83     31.87
      0.4       0.114     0.0     64.31     34.83
      0.44      0.136     0.0     69.69     37.75
      0.48      0.16      0.0     74.99     40.62
      0.52      0.186     0.0     80.22     43.45
      0.56      0.214     0.0     85.38     46.25
      0.6       0.244     0.0     90.48     49.01
      0.64      0.276     0.0     95.52     51.74
      0.68      0.31      0.0     100.51    54.44
      0.72      0.346     0.0     105.45    57.12
      0.76      0.384     0.0     110.34    59.77
      0.8       0.424     0.0     115.19    62.39
      0.84      0.466     0.0     120.0     65.0

*SWT
** Sw        krw       krow    Pcow(kPa) Pcowi(kPa)
      0.16      0.0       0.0     100.0     100.0
      0.2       0.0008    0.0     95.99     93.92
      0.24      0.005     0.0     91.95     87.99
      0.28      0.012     0.0     87.87     82.19
      0.32      0.021     0.0     83.76     76.53
      0.36      0.032     0.0     79.6      71.02
      0.4       0.045     0.0     75.4      65.65
      0.44      0.061     0.0     71.15     60.41
      0.48      0.08      0.0     66.85     55.32
      0.52      0.103     0.0     62.49     50.37
      0.56      0.13      0.0     58.08     45.56
      0.6       0.162     0.0     53.59     40.88
      0.64      0.2       0.0     49.03     36.35
      0.68      0.244     0.0     44.38     31.94
      0.72      0.296     0.0     39.63     27.67
      0.76      0.356     0.0     34.77     23.52
      0.8       0.426     0.0     29.76     19.5
      0.84      0.506     0.0     24.58     15.57
      0.88      0.598     0.0     19.17     11.73
      0.92      0.702     0.0     13.42     7.92
      0.96      0.82      0.0     7.11      4.05
      0.995     1.0       0.0     0.0       0.0

**==============================================================================
** SUMMARY: HYSKRG VALUES BY ROCK TYPE
**==============================================================================
** Type 1 (Channel Sand):   HYSKRG = 0.12  [Best reservoir, minimal trapping]
** Type 2 (Clean Sand):     HYSKRG = 0.18  [Good reservoir, moderate trapping]
** Type 3 (Silty Sand):     HYSKRG = 0.25  [Moderate reservoir, significant trapping]
** Type 4 (Silt):           HYSKRG = 0.32  [Poor reservoir, high trapping]
** Type 5 (Shale/Seal):     HYSKRG = 0.38  [Caprock, very high trapping]
**==============================================================================


**---------------------------- ROCK TYPE ASSIGNMENT --------------------
** Cell-by-cell rock type assignment based on porosity-permeability
** classification using Kozeny-Carman relationships

*RTYPE *ALL
   3   3   3   3   3   4   4   4
   4   4   4   4   4   4   4   3
   3   2   3   4   4   3   3   3
   3   3   3   3   3   4   4   4
   4   4   4   3   4   4   4   4
   3   3   2   2   3   3   3   3
   3   3   3   3   3   3   4   4
   4   4   3   3   3   3   3   3
   4   4   3   2   2   2   2   2
   3   3   3   3   3   3   3   3
   4   3   3   3   3   3   3   3
   3   3   3   3   3   2   2   2
   2   3   3   3   3   3   3   4
   4   4   4   4   4   4   4   4
   4   4   4   4   3   3   3   3
   3   3   3   3   3   3   3   3
   4   4   4   4   4   4   4   4
   4   5   5   5   4   3   3   3
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   3   3
   3   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   5   5   4   4   4   4   4   3
   3   3   3   4   4   4   4   4
   4   5   4   4   4   4   4   4
   4   5   5   5   4   4   4   4
   3   3   3   3   3   4   4   4
   4   4   4   4   4   4   3   4
   4   4   5   5   5   4   4   4
   4   4   3   3   3   3   3   3
   3   4   3   4   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   3   3   3   4   4
   4   4   3   3   3   4   5   5
   5   4   4   4   4   4   4   3
   4   4   4   4   4   4   4   4
   4   3   3   3   3   3   4   5
   5   5   5   4   4   3   3   3
   3   4   4   4   4   4   4   4
   4   4   3   3   3   3   4   4
   5   5   5   4   4   4   4   4
   4   4   4   4   3   4   4   4
   4   4   4   4   3   3   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   3   3   4   4
   4   4   4   4   3   3   3   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   3   4   3
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   3   3   4   4   4
   4   4   4   3   3   3   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   5   5   4   4   3   3   3   4
   4   4   4   3   3   4   4   4
   4   4   4   4   4   4   4   4
   4   4   5   4   4   4   4   4
   4   4   3   3   3   3   3   3
   4   4   4   4   4   3   3   3
   3   3   4   4   4   4   4   4
   4   4   3   3   3   4   4   4
   4   4   4   4   4   4   3   3
   3   3   3   4   4   4   4   4
   4   3   3   3   3   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4
   4   3   3   3   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   3   3
   4   4   4   3   4   4   4   4
   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   3
   3   3   4   4   4   4   4   4
   4   3   3   3   3   3   3   2
   3   3   3   4   3   3   3   2
   1   1   1   1   2   3   2   2
   3   3   2   3   3   3   2   1
   1   1   2   3   3   3   3   3
   3   2   1   1   1   1   1   2
   2   2   2   2   3   3   3   2
   1   1   1   2   2   2   2   2
   2   2   1   1   1   1   1   1
   1   1   1   2   2   3   3   3
   2   1   1   1   1   2   2   2
